Year,Status,School,Program,Average,Decision Date,,Accepted,cs,uw
2023,Rejected,uw,electrical engineering,89,10 December 2022,,,,
2023,Accepted,tmu,cs,87,11 December 2022,,,,
2023,Accepted,uoft,electrical engineering,90,12 December 2022,,,,
2023,Accepted,uw,cs,91,13 December 2022,,,,
2023,Waitlisted,tmu,electrical engineering,95,14 December 2022,,,,
2023,Accepted,uoft,cs,92,15 December 2022,,,,
2023,Accepted,uoft,cs,88,16 December 2022,,,,
2023,Accepted,tmu,cs,94,17 December 2022,,,,
2023,Accepted,tmu,cs,90,18 December 2022,,,,
2023,Deferred,uw,electrical engineering,92,19 December 2022,,,,
2023,Accepted,uw,electrical engineering,91,20 December 2022,,,,
2023,Accepted,tmu,cs,87,21 December 2022,,,,
2023,Accepted,uoft,electrical engineering,93,22 December 2022,,,,
2023,Accepted,uw,cs,85,23 December 2022,,,,
2023,Accepted,uoft,electrical engineering,86,24 December 2022,,,,
2023,Waitlisted,tmu,electrical engineering,89,25 December 2022,,,,
2023,Rejected,uoft,electrical engineering,88,26 December 2022,,,,
2023,Accepted,uoft,cs,88,27 December 2022,,,,
2023,Rejected,uoft,electrical engineering,88,28 December 2022,,,,
2023,Deferred,uw,electrical engineering,94,3 March 2023,,,,
2023,Accepted,tmu,electrical engineering,94,4 March 2023,,,,
2023,Deferred,uoft,cs,92,5 March 2023,,,,
2023,Accepted,uw,cs,87,6 March 2023,,,,
2023,Accepted,uoft,cs,92,7 March 2023,,,,
2023,Rejected,uoft,cs,93,8 March 2023,,,,
2023,Accepted,tmu,electrical engineering,86,9 March 2023,,,,
2023,Deferred,tmu,cs,87,10 March 2023,,,,
2023,Accepted,uoft,cs,95,11 March 2023,,,,
2023,Waitlisted,uoft,electrical engineering,94,12 March 2023,,,,
2023,Accepted,tmu,cs,89,13 March 2023,,,,
2023,Waitlisted,tmu,electrical engineering,91,16 April 2023,,,,
2023,Accepted,uoft,cs,93,17 April 2023,,,,
2023,Accepted,uoft,electrical engineering,92,18 April 2023,,,,
2023,Deferred,uoft,electrical engineering,91,19 April 2023,,,,
2023,Accepted,tmu,cs,93,20 April 2023,,,,
2023,Accepted,uoft,electrical engineering,91,4 Nov 2022,,,,
2023,Rejected,tmu,electrical engineering,89,5 Nov 2022,,,,
2023,Accepted,uoft,electrical engineering,94,6 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,91,7 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,85,8 Nov 2022,,,,
2023,Deferred,uw,electrical engineering,93,9 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,89,10 Nov 2022,,,,
2023,Accepted,uw,cs,91,11 Nov 2022,,,,
2023,Accepted,uoft,cs,95,12 Nov 2022,,,,
2023,Accepted,uw,electrical engineering,92,13 Nov 2022,,,,
2023,Deferred,tmu,cs,87,14 Nov 2022,,,,
2023,Rejected,tmu,electrical engineering,91,15 Nov 2022,,,,
2023,Rejected,tmu,cs,89,16 Nov 2022,,,,
2023,Rejected,uw,cs,94,17 Nov 2022,,,,
2023,Accepted,uw,electrical engineering,87,18 Nov 2022,,,,
2023,Rejected,uoft,cs,89,19 Nov 2022,,,,
2023,Accepted,uoft,electrical engineering,94,20 Nov 2022,,,,
2023,Accepted,tmu,cs,89,21 Nov 2022,,,,
2023,Accepted,uoft,cs,88,22 Nov 2022,,,,
2023,Deferred,uw,cs,93,23 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,92,24 Nov 2022,,,,
2023,Rejected,tmu,electrical engineering,91,25 Nov 2022,,,,
2023,Accepted,uoft,electrical engineering,88,26 Nov 2022,,,,
2023,Accepted,uw,cs,92,27 Nov 2022,,,,
2023,Accepted,uw,electrical engineering,93,28 Nov 2022,,,,
2023,Rejected,uoft,cs,90,29 Nov 2022,,,,
2023,Accepted,uoft,electrical engineering,86,30 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,92,2 Apr 2023,,,,
2023,Waitlisted,tmu,cs,92,3 Apr 2023,,,,
2023,Waitlisted,uoft,cs,87,4 Apr 2023,,,,
2023,Accepted,tmu,electrical engineering,93,5 Apr 2023,,,,
2023,Rejected,tmu,electrical engineering,85,6 Apr 2023,,,,
2023,Waitlisted,uw,cs,85,7 Apr 2023,,,,
2023,Rejected,uw,electrical engineering,94,8 Apr 2023,,,,
2023,Rejected,uw,electrical engineering,87,9 Apr 2023,,,,
2023,Accepted,uoft,cs,85,10 Apr 2023,,,,
2023,Accepted,tmu,cs,89,11 Apr 2023,,,,
2023,Rejected,tmu,cs,93,12 Apr 2023,,,,
2023,Rejected,uw,cs,91,13 Apr 2023,,,,
2023,Accepted,tmu,cs,90,14 Apr 2023,,,,
2023,Accepted,uoft,electrical engineering,88,15 Apr 2023,,,,
2023,Accepted,uw,cs,86,16 Apr 2023,,,,
2023,Accepted,uw,electrical engineering,85,17 Apr 2023,,,,
2023,Accepted,tmu,electrical engineering,95,18 Apr 2023,,,,
2023,Deferred,uoft,cs,85,19 Apr 2023,,,,
2023,Rejected,uw,cs,87,20 Apr 2023,,,,
2023,Rejected,uw,cs,90,21 Apr 2023,,,,
2023,Waitlisted,tmu,electrical engineering,91,1 May 2023,,,,
2023,Waitlisted,tmu,electrical engineering,89,2 May 2023,,,,
2023,Accepted,uw,cs,95,3 May 2023,,,,
2023,Accepted,uw,electrical engineering,92,4 May 2023,,,,
2023,Waitlisted,uoft,cs,86,5 May 2023,,,,
2023,Accepted,tmu,electrical engineering,87,6 May 2023,,,,
2023,Rejected,tmu,electrical engineering,87,7 May 2023,,,,
2023,Accepted,uw,cs,93,8 May 2023,,,,
2023,Accepted,uw,cs,95,9 May 2023,,,,
2023,Accepted,tmu,cs,87,10 May 2023,,,,
2023,Accepted,uw,cs,95,11 May 2023,,,,
2023,Accepted,uoft,electrical engineering,88,12 May 2023,,,,
2023,Rejected,uoft,electrical engineering,85,13 May 2023,,,,
2023,Accepted,tmu,electrical engineering,85,14 May 2023,,,,
2023,Rejected,tmu,electrical engineering,93,15 May 2023,,,,
2023,Accepted,uoft,electrical engineering,91,16 May 2023,,,,
2023,Accepted,uw,cs,87,17 May 2023,,,,
2023,Accepted,uw,electrical engineering,93,4 Mar 2023,,,,
2023,Accepted,uw,cs,91,5 Mar 2023,,,,
2023,Rejected,uw,electrical engineering,93,6 Mar 2023,,,,
2023,Accepted,tmu,electrical engineering,87,7 Mar 2023,,,,
2023,Accepted,tmu,cs,90,8 Mar 2023,,,,
2023,Waitlisted,tmu,electrical engineering,89,9 Mar 2023,,,,
2023,Deferred,uoft,cs,86,10 Mar 2023,,,,
2023,Rejected,tmu,cs,87,25 December 2022,,,,
2023,Deferred,uw,cs,88,26 December 2022,,,,
2023,Accepted,tmu,electrical engineering,88,27 December 2022,,,,
2023,Accepted,tmu,electrical engineering,93,28 December 2022,,,,
2023,Accepted,uoft,electrical engineering,86,3 March 2023,,,,
2023,Accepted,uoft,cs,89,4 March 2023,,,,
2023,Rejected,uw,cs,93,5 March 2023,,,,
2023,Accepted,uoft,electrical engineering,93,6 March 2023,,,,
2023,Rejected,tmu,cs,91,7 March 2023,,,,
2023,Accepted,uw,cs,87,8 March 2023,,,,
2023,Waitlisted,uoft,electrical engineering,90,9 March 2023,,,,
2023,Accepted,tmu,electrical engineering,90,10 March 2023,,,,
2023,Rejected,tmu,cs,86,11 March 2023,,,,
2023,Rejected,tmu,electrical engineering,85,12 March 2023,,,,
2023,Accepted,uw,electrical engineering,93,13 March 2023,,,,
2023,Deferred,tmu,cs,89,14 March 2023,,,,
2023,Accepted,uoft,cs,91,15 March 2023,,,,
2023,Accepted,tmu,cs,90,16 March 2023,,,,
2023,Rejected,uw,cs,85,17 March 2023,,,,
2023,Accepted,tmu,electrical engineering,95,18 March 2023,,,,
2023,Accepted,tmu,electrical engineering,85,19 March 2023,,,,
2023,Rejected,uoft,cs,95,20 March 2023,,,,
2023,Accepted,uoft,cs,91,21 March 2023,,,,
2023,Accepted,tmu,electrical engineering,85,22 March 2023,,,,
2023,Accepted,uw,electrical engineering,89,23 March 2023,,,,
2023,Waitlisted,uoft,electrical engineering,94,24 March 2023,,,,
2023,Accepted,uw,electrical engineering,93,25 March 2023,,,,
2023,Accepted,tmu,electrical engineering,95,26 March 2023,,,,
2023,Rejected,uoft,cs,85,27 March 2023,,,,
2023,Accepted,uw,cs,95,28 March 2023,,,,
2023,Accepted,uoft,cs,88,29 March 2023,,,,
2023,Accepted,tmu,cs,89,30 March 2023,,,,
2023,Accepted,uw,electrical engineering,90,31 March 2023,,,,
2023,Accepted,tmu,electrical engineering,90,17 Nov 2022,,,,
2023,Accepted,uw,cs,89,18 Nov 2022,,,,
2023,Accepted,tmu,cs,88,19 Nov 2022,,,,
2023,Rejected,uw,cs,94,20 Nov 2022,,,,
2023,Rejected,uw,cs,90,21 Nov 2022,,,,
2023,Accepted,tmu,cs,85,22 Nov 2022,,,,
2023,Accepted,tmu,electrical engineering,95,23 Nov 2022,,,,
2023,Accepted,tmu,cs,95,24 Nov 2022,,,,
2023,Accepted,tmu,cs,86,25 Nov 2022,,,,
2023,Accepted,uoft,cs,88,26 Nov 2022,,,,
2023,Waitlisted,uoft,electrical engineering,90,27 Nov 2022,,,,
2023,Accepted,tmu,cs,85,28 Nov 2022,,,,
2023,Rejected,uw,electrical engineering,89,29 Nov 2022,,,,
2023,Accepted,uw,electrical engineering,91,30 Nov 2022,,,,
2023,Accepted,uw,cs,92,1 Dec 2022,,,,
2023,Accepted,uoft,electrical engineering,89,2 Dec 2022,,,,
2023,Accepted,tmu,electrical engineering,92,3 Dec 2022,,,,
2023,Rejected,tmu,cs,85,4 Dec 2022,,,,
2023,Rejected,uoft,cs,94,5 Dec 2022,,,,
2023,Accepted,uw,electrical engineering,87,6 Dec 2022,,,,
2023,Accepted,tmu,cs,89,7 Dec 2022,,,,
2023,Accepted,uw,electrical engineering,92,8 Dec 2022,,,,
2023,Waitlisted,tmu,electrical engineering,89,9 Dec 2022,,,,
2023,Accepted,uw,cs,86,10 Dec 2022,,,,
2023,Accepted,tmu,electrical engineering,94,11 Dec 2022,,,,
2023,Rejected,tmu,cs,92,12 Dec 2022,,,,
2023,Rejected,tmu,cs,92,13 Dec 2022,,,,
2023,Deferred,tmu,electrical engineering,92,17 Feb 2023,,,,
2023,Accepted,uw,cs,93,18 Feb 2023,,,,
2023,Accepted,uoft,cs,86,19 Feb 2023,,,,
2023,Accepted,uoft,cs,90,20 Feb 2023,,,,
2023,Accepted,uw,electrical engineering,93,21 Feb 2023,,,,
2023,Accepted,tmu,electrical engineering,86,22 Feb 2023,,,,
2023,Rejected,uw,electrical engineering,88,23 Feb 2023,,,,
2023,Accepted,tmu,electrical engineering,91,24 Feb 2023,,,,
2023,Accepted,tmu,electrical engineering,94,25 Feb 2023,,,,
2023,Rejected,uw,cs,90,26 Feb 2023,,,,
2023,Accepted,uw,electrical engineering,95,27 Feb 2023,,,,
2023,Accepted,uw,cs,92,28 Feb 2023,,,,
2023,Accepted,uw,electrical engineering,88,1 Mar 2023,,,,
2023,Rejected,tmu,cs,86,2 Mar 2023,,,,
2023,Rejected,tmu,cs,90,3 Mar 2023,,,,
2023,Waitlisted,uoft,electrical engineering,89,4 Mar 2023,,,,
2023,Accepted,uoft,cs,88,5 Mar 2023,,,,
2023,Accepted,tmu,electrical engineering,94,6 Mar 2023,,,,
2023,Accepted,uoft,cs,94,7 Mar 2023,,,,
2023,Accepted,tmu,cs,88,8 Mar 2023,,,,
2023,Accepted,tmu,electrical engineering,89,11 December 2022,,,,
2023,Accepted,uw,electrical engineering,89,12 December 2022,,,,
2023,Accepted,uw,electrical engineering,86,13 December 2022,,,,
2023,Accepted,uw,cs,93,14 December 2022,,,,
2023,Accepted,tmu,electrical engineering,95,15 December 2022,,,,
2023,Rejected,uoft,electrical engineering,91,16 December 2022,,,,
2023,Accepted,uw,cs,91,17 December 2022,,,,
2023,Accepted,uw,electrical engineering,94,18 December 2022,,,,
2023,Rejected,uw,electrical engineering,91,19 December 2022,,,,
2023,Rejected,uoft,cs,93,20 December 2022,,,,
2023,Accepted,uw,cs,88,21 December 2022,,,,
2023,Waitlisted,uoft,electrical engineering,89,22 December 2022,,,,
2023,Accepted,uoft,cs,92,23 December 2022,,,,
2023,Accepted,uw,electrical engineering,86,24 December 2022,,,,
2023,Accepted,uw,electrical engineering,93,25 December 2022,,,,
2023,Rejected,tmu,cs,90,26 December 2022,,,,
2023,Accepted,uoft,cs,94,27 December 2022,,,,
2023,Accepted,uw,cs,94,28 December 2022,,,,
2023,Rejected,uoft,cs,90,29 December 2022,,,,
2023,Accepted,tmu,cs,90,30 December 2022,,,,
2023,Accepted,tmu,electrical engineering,87,31 December 2022,,,,
2023,Accepted,uw,cs,85,1 January 2023,,,,
2023,Accepted,uw,cs,92,2 January 2023,,,,
2023,Accepted,uoft,electrical engineering,95,3 January 2023,,,,
2023,Accepted,uw,cs,88,4 January 2023,,,,
2023,Accepted,tmu,cs,89,5 January 2023,,,,
2022,Waitlisted,tmu,electrical engineering,94,11 March 2022,,,,
2022,Rejected,uw,cs,87,12 March 2022,,,,
2022,Accepted,uw,electrical engineering,90,13 March 2022,,,,
2022,Accepted,uw,cs,91,14 March 2022,,,,
2022,Accepted,tmu,cs,91,15 March 2022,,,,
2022,Accepted,uw,electrical engineering,86,16 March 2022,,,,
2022,Accepted,uw,cs,90,17 March 2022,,,,
2022,Rejected,uoft,electrical engineering,86,18 March 2022,,,,
2022,Rejected,uw,electrical engineering,93,19 March 2022,,,,
2022,Accepted,uw,cs,92,20 March 2022,,,,
2022,Accepted,uw,cs,95,21 March 2022,,,,
2022,Accepted,uoft,cs,87,22 March 2022,,,,
2022,Accepted,tmu,electrical engineering,85,23 March 2022,,,,
2022,Accepted,uoft,cs,86,24 March 2022,,,,
2022,Waitlisted,uoft,cs,91,25 March 2022,,,,
2022,Accepted,tmu,electrical engineering,94,26 March 2022,,,,
2022,Accepted,uoft,electrical engineering,95,27 March 2022,,,,
2022,Accepted,uoft,electrical engineering,86,28 March 2022,,,,
2022,Accepted,uoft,electrical engineering,89,29 March 2022,,,,
2022,Accepted,uw,electrical engineering,87,30 March 2022,,,,
2022,Accepted,tmu,electrical engineering,91,31 March 2022,,,,
2022,Accepted,uw,cs,88,1 April 2022,,,,
2022,Accepted,uoft,cs,86,2 April 2022,,,,
2022,Accepted,uw,electrical engineering,87,3 April 2022,,,,
2022,Accepted,uoft,electrical engineering,94,4 April 2022,,,,
2022,Accepted,tmu,cs,94,5 April 2022,,,,
2022,Accepted,uw,cs,85,6 April 2022,,,,
2022,Accepted,uoft,electrical engineering,94,7 April 2022,,,,
2022,Rejected,tmu,electrical engineering,86,8 April 2022,,,,
2022,Rejected,uoft,cs,86,9 April 2022,,,,
2022,Rejected,uw,electrical engineering,95,10 April 2022,,,,
2022,Accepted,tmu,cs,88,11 April 2022,,,,
2022,Accepted,tmu,cs,85,12 April 2022,,,,
2022,Accepted,uw,electrical engineering,87,13 April 2022,,,,
2022,Accepted,uw,cs,85,14 April 2022,,,,
2022,Accepted,tmu,cs,95,7 May 2022,,,,
2022,Accepted,uoft,electrical engineering,94,8 May 2022,,,,
2022,Rejected,tmu,electrical engineering,89,9 May 2022,,,,
2022,Deferred,tmu,cs,94,10 May 2022,,,,
2022,Rejected,tmu,electrical engineering,88,11 May 2022,,,,
2022,Accepted,tmu,cs,95,12 May 2022,,,,
2022,Waitlisted,tmu,cs,90,13 May 2022,,,,
2022,Rejected,uoft,electrical engineering,86,14 May 2022,,,,
2022,Deferred,uoft,electrical engineering,91,15 May 2022,,,,
2022,Accepted,tmu,cs,92,16 May 2022,,,,
2022,Accepted,uoft,electrical engineering,85,17 May 2022,,,,
2022,Accepted,uoft,electrical engineering,92,18 May 2022,,,,
2022,Accepted,uw,electrical engineering,94,19 May 2022,,,,
2022,Accepted,uoft,cs,89,20 May 2022,,,,
2022,Accepted,tmu,electrical engineering,85,21 May 2022,,,,
2022,Rejected,uoft,electrical engineering,94,22 May 2022,,,,
2022,Accepted,uw,cs,85,23 May 2022,,,,
2022,Accepted,uw,electrical engineering,85,24 May 2022,,,,
2022,Rejected,uw,electrical engineering,87,25 May 2022,,,,
2022,Accepted,uw,cs,90,26 May 2022,,,,
2022,Accepted,uoft,electrical engineering,92,27 May 2022,,,,
2022,Accepted,uw,electrical engineering,88,28 May 2022,,,,
2022,Accepted,uoft,cs,85,29 May 2022,,,,
2022,Accepted,uoft,electrical engineering,92,30 May 2022,,,,
2022,Accepted,tmu,electrical engineering,95,31 May 2022,,,,
2022,Waitlisted,uw,cs,94,1 June 2022,,,,
2022,Accepted,tmu,electrical engineering,88,2 June 2022,,,,
2022,Accepted,uw,cs,89,3 June 2022,,,,
2022,Accepted,uw,electrical engineering,93,4 June 2022,,,,
2022,Accepted,uoft,cs,92,5 June 2022,,,,
2022,Deferred,tmu,cs,86,6 June 2022,,,,
2022,Accepted,tmu,electrical engineering,92,7 June 2022,,,,
2022,Deferred,uoft,electrical engineering,85,8 June 2022,,,,
2022,Accepted,uoft,cs,90,9 June 2022,,,,
2022,Rejected,uoft,cs,92,10 June 2022,,,,
2022,Accepted,uoft,cs,88,11 June 2022,,,,
2022,Accepted,uw,cs,86,12 June 2022,,,,
2022,Rejected,uoft,electrical engineering,87,13 June 2022,,,,
2022,Accepted,tmu,electrical engineering,89,14 June 2022,,,,
2022,Accepted,uw,cs,91,15 June 2022,,,,
2022,Accepted,uoft,cs,90,16 June 2022,,,,
2022,Accepted,uw,cs,87,17 June 2022,,,,
2022,Rejected,uw,cs,91,18 June 2022,,,,
2022,Accepted,tmu,cs,94,13 Feb 2022,,,,
2022,Waitlisted,tmu,cs,88,14 Feb 2022,,,,
2022,Waitlisted,uoft,electrical engineering,89,15 Feb 2022,,,,
2022,Waitlisted,uw,cs,89,16 Feb 2022,,,,
2022,Accepted,uoft,electrical engineering,87,17 Feb 2022,,,,
2022,Accepted,tmu,cs,87,18 Feb 2022,,,,
2022,Deferred,uoft,electrical engineering,87,19 Feb 2022,,,,
2022,Accepted,uoft,cs,92,20 Feb 2022,,,,
2022,Accepted,tmu,electrical engineering,89,21 Feb 2022,,,,
2022,Accepted,uw,electrical engineering,87,22 Feb 2022,,,,
2022,Rejected,uw,electrical engineering,90,23 Feb 2022,,,,
2022,Rejected,uoft,electrical engineering,85,24 Feb 2022,,,,
2022,Accepted,uoft,cs,92,25 Feb 2022,,,,
2022,Accepted,uw,cs,88,26 Feb 2022,,,,
2022,Deferred,uoft,electrical engineering,93,27 Feb 2022,,,,
2022,Accepted,uoft,electrical engineering,91,28 Feb 2022,,,,
2022,Deferred,uw,electrical engineering,91,1 Mar 2022,,,,
2022,Waitlisted,uw,electrical engineering,93,2 Mar 2022,,,,
2022,Waitlisted,uw,cs,88,3 Mar 2022,,,,
2022,Accepted,uw,electrical engineering,92,4 Mar 2022,,,,
2022,Rejected,uoft,electrical engineering,85,5 Mar 2022,,,,
2022,Accepted,tmu,electrical engineering,91,6 Mar 2022,,,,
2022,Rejected,tmu,cs,91,7 Mar 2022,,,,
2022,Accepted,uw,electrical engineering,89,8 Mar 2022,,,,
2022,Accepted,tmu,electrical engineering,85,9 Mar 2022,,,,
2022,Accepted,uw,electrical engineering,90,10 Mar 2022,,,,
2022,Deferred,uw,electrical engineering,95,11 Mar 2022,,,,
2022,Deferred,uoft,cs,88,12 Mar 2022,,,,
2022,Accepted,uoft,cs,87,13 Mar 2022,,,,
2022,Accepted,uoft,cs,90,14 Mar 2022,,,,
2022,Accepted,uoft,cs,95,15 Mar 2022,,,,
2022,Accepted,uoft,cs,91,16 Mar 2022,,,,
2022,Accepted,uw,electrical engineering,94,17 Mar 2022,,,,
2022,Accepted,uoft,cs,90,18 Mar 2022,,,,
2022,Deferred,uw,cs,91,19 Mar 2022,,,,
2022,Rejected,uw,electrical engineering,90,20 Mar 2022,,,,
2022,Rejected,uw,electrical engineering,86,21 Mar 2022,,,,
2022,Waitlisted,uw,electrical engineering,88,22 Mar 2022,,,,
2022,Accepted,uw,cs,88,23 Mar 2022,,,,
2022,Rejected,uoft,electrical engineering,86,7 May 2022,,,,
2022,Accepted,tmu,cs,87,8 May 2022,,,,
2022,Rejected,tmu,electrical engineering,90,9 May 2022,,,,
2022,Accepted,uw,electrical engineering,87,10 May 2022,,,,
2022,Deferred,uw,cs,85,11 May 2022,,,,
2022,Rejected,uw,electrical engineering,88,12 May 2022,,,,
2022,Accepted,tmu,electrical engineering,92,13 May 2022,,,,
2022,Accepted,uw,cs,86,14 May 2022,,,,
2022,Waitlisted,tmu,cs,87,15 May 2022,,,,
2022,Accepted,uoft,electrical engineering,90,16 May 2022,,,,
2022,Rejected,uoft,cs,88,17 May 2022,,,,
2022,Deferred,tmu,electrical engineering,93,18 May 2022,,,,
2022,Accepted,uw,cs,92,19 May 2022,,,,
2022,Accepted,uoft,electrical engineering,85,20 May 2022,,,,
2022,Accepted,uoft,cs,91,21 May 2022,,,,
2022,Accepted,tmu,cs,89,22 May 2022,,,,
2022,Accepted,uoft,cs,92,23 May 2022,,,,
2022,Accepted,uw,electrical engineering,87,24 May 2022,,,,
2022,Rejected,tmu,cs,86,25 May 2022,,,,
2022,Accepted,uoft,cs,95,26 May 2022,,,,
2022,Accepted,uw,electrical engineering,88,27 May 2022,,,,
2022,Accepted,uoft,cs,95,28 May 2022,,,,
2022,Accepted,uoft,electrical engineering,88,29 May 2022,,,,
2022,Accepted,uw,electrical engineering,87,30 May 2022,,,,
2022,Accepted,tmu,electrical engineering,91,31 May 2022,,,,
2022,Accepted,uw,cs,87,1 June 2022,,,,
2022,Accepted,uoft,cs,88,2 June 2022,,,,
2022,Deferred,uw,cs,94,3 June 2022,,,,
2022,Rejected,tmu,cs,92,4 June 2022,,,,
2022,Accepted,uoft,electrical engineering,89,5 June 2022,,,,
2022,Accepted,tmu,electrical engineering,90,6 June 2022,,,,
2022,Accepted,uoft,cs,89,7 June 2022,,,,
2022,Accepted,uw,electrical engineering,86,8 June 2022,,,,
2022,Accepted,tmu,cs,94,9 June 2022,,,,
2022,Accepted,uw,cs,92,10 June 2022,,,,
2022,Accepted,uoft,electrical engineering,94,11 June 2022,,,,
2022,Accepted,tmu,cs,91,12 June 2022,,,,
2022,Accepted,uw,electrical engineering,89,13 June 2022,,,,
2022,Waitlisted,uw,electrical engineering,85,14 June 2022,,,,
2022,Accepted,uoft,electrical engineering,90,14 Feb 2022,,,,
2022,Rejected,uw,cs,95,15 Feb 2022,,,,
2022,Accepted,tmu,cs,91,16 Feb 2022,,,,
2022,Rejected,uoft,cs,87,17 Feb 2022,,,,
2022,Accepted,tmu,cs,91,18 Feb 2022,,,,
2022,Deferred,uw,cs,92,19 Feb 2022,,,,
2022,Rejected,uoft,electrical engineering,91,20 Feb 2022,,,,
2022,Accepted,tmu,electrical engineering,89,21 Feb 2022,,,,
2022,Accepted,uoft,electrical engineering,93,22 Feb 2022,,,,
2022,Accepted,tmu,cs,88,23 Feb 2022,,,,
2022,Deferred,uoft,cs,94,24 Feb 2022,,,,
2022,Accepted,tmu,cs,92,25 Feb 2022,,,,
2022,Accepted,tmu,cs,92,26 Feb 2022,,,,
2022,Rejected,uoft,cs,89,27 Feb 2022,,,,
2022,Rejected,uoft,electrical engineering,95,28 Feb 2022,,,,
2022,Accepted,uw,electrical engineering,95,1 Mar 2022,,,,
2022,Accepted,tmu,cs,88,2 Mar 2022,,,,
2022,Rejected,tmu,cs,95,3 Mar 2022,,,,
2022,Accepted,uoft,cs,91,4 Mar 2022,,,,
2022,Waitlisted,uoft,electrical engineering,86,7 December 2021,,,,
2022,Waitlisted,tmu,cs,88,8 December 2021,,,,
2022,Accepted,tmu,electrical engineering,88,9 December 2021,,,,
2022,Accepted,tmu,cs,88,10 December 2021,,,,
2022,Accepted,uoft,cs,86,11 December 2021,,,,
2022,Deferred,uoft,cs,95,12 December 2021,,,,
2022,Waitlisted,uw,electrical engineering,86,13 December 2021,,,,
2022,Rejected,uoft,electrical engineering,88,14 December 2021,,,,
2022,Accepted,uoft,cs,90,15 December 2021,,,,
2022,Waitlisted,uw,cs,93,16 December 2021,,,,
2022,Accepted,tmu,cs,93,17 December 2021,,,,
2022,Accepted,uoft,cs,86,18 December 2021,,,,
2022,Accepted,uoft,cs,92,19 December 2021,,,,
2022,Accepted,tmu,electrical engineering,93,20 December 2021,,,,
2022,Rejected,uoft,electrical engineering,94,21 December 2021,,,,
2022,Accepted,uw,cs,88,22 December 2021,,,,
2022,Rejected,tmu,electrical engineering,95,23 December 2021,,,,
2022,Accepted,uoft,electrical engineering,86,24 December 2021,,,,
2022,Accepted,uw,electrical engineering,91,25 December 2021,,,,
2022,Accepted,tmu,cs,85,26 December 2021,,,,
2022,Accepted,uoft,cs,89,27 December 2021,,,,
2022,Waitlisted,tmu,electrical engineering,91,28 December 2021,,,,
2022,Accepted,tmu,electrical engineering,89,29 December 2021,,,,
2022,Accepted,uoft,cs,91,30 December 2021,,,,
2022,Accepted,tmu,electrical engineering,93,31 December 2021,,,,
2022,Accepted,uoft,electrical engineering,95,1 January 2022,,,,
2022,Accepted,uw,cs,87,2 January 2022,,,,
2022,Accepted,uw,cs,88,3 January 2022,,,,
2022,Rejected,uw,cs,90,4 January 2022,,,,
2022,Accepted,tmu,electrical engineering,92,5 January 2022,,,,
2022,Rejected,uw,cs,87,6 January 2022,,,,
2022,Accepted,tmu,cs,95,7 January 2022,,,,
2022,Accepted,uw,cs,92,8 January 2022,,,,
2022,Rejected,uw,electrical engineering,86,9 January 2022,,,,
2022,Rejected,uoft,cs,86,10 January 2022,,,,
2022,Accepted,uw,cs,91,11 January 2022,,,,
2022,Rejected,tmu,electrical engineering,93,12 January 2022,,,,
2022,Rejected,uoft,electrical engineering,89,13 January 2022,,,,
2022,Accepted,tmu,electrical engineering,90,14 January 2022,,,,
2022,Accepted,uoft,cs,94,15 January 2022,,,,
2022,Accepted,uoft,electrical engineering,91,16 January 2022,,,,
2022,Accepted,uoft,electrical engineering,89,17 January 2022,,,,
2022,Deferred,uoft,electrical engineering,86,18 January 2022,,,,
2022,Accepted,uoft,cs,90,19 January 2022,,,,
2022,Accepted,uw,cs,87,20 January 2022,,,,
2022,Accepted,tmu,electrical engineering,92,21 January 2022,,,,
2022,Accepted,tmu,cs,91,22 January 2022,,,,
2022,Accepted,uw,cs,85,23 January 2022,,,,
2022,Accepted,uw,cs,89,24 January 2022,,,,
2022,Accepted,uoft,electrical engineering,88,25 January 2022,,,,
2022,Accepted,uw,electrical engineering,89,26 January 2022,,,,
2022,Accepted,tmu,cs,91,27 January 2022,,,,
2022,Accepted,uw,electrical engineering,90,28 January 2022,,,,
2022,Accepted,tmu,cs,90,29 January 2022,,,,
2022,Waitlisted,uoft,cs,87,30 January 2022,,,,
2022,Accepted,uw,electrical engineering,93,31 January 2022,,,,
2022,Accepted,tmu,cs,91,1 February 2022,,,,
2022,Waitlisted,tmu,electrical engineering,92,2 February 2022,,,,
2022,Accepted,uw,cs,91,3 February 2022,,,,
2022,Accepted,uw,cs,94,4 February 2022,,,,
2022,Accepted,tmu,electrical engineering,90,5 February 2022,,,,
2022,Accepted,tmu,electrical engineering,90,6 February 2022,,,,
2022,Accepted,tmu,cs,93,7 February 2022,,,,
2022,Accepted,tmu,electrical engineering,95,8 February 2022,,,,
2022,Accepted,tmu,cs,92,9 February 2022,,,,
2022,Accepted,tmu,cs,92,14 Oct 2021,,,,
2022,Rejected,uoft,electrical engineering,92,15 Oct 2021,,,,
2022,Accepted,uoft,electrical engineering,92,16 Oct 2021,,,,
2022,Accepted,tmu,electrical engineering,94,17 Oct 2021,,,,
2022,Rejected,uw,cs,86,18 Oct 2021,,,,
